#Label 0: Not a direct physical interaction,
#Label 1: Direct physical interaction,
#1st column: pairs,
#,
#HIVprotein-HumanproteinEntrezGeneid  ,MJV_Label 
env_gp120-9902,1
env_gp120-920,1
env_gp120-3932,0
env_gp120-4360,1
env_gp120-5588,0
env_gp120-1237,1
env_gp120-5578,0
env_gp120-1231,1
env_gp120-5583,0
env_gp120-4153,1
env_gp120-5581,0
env_gp120-5582,0
env_gp120-7852,1
env_gp120-1233,1
env_gp120-5579,0
env_gp120-1232,1
env_gp120-5580,0
env_gp120-5590,0
env_gp120-5584,0
env_gp120-3998,1
env_gp120-1234,1
env_gp41-920,0
env_gp41-1173,1
env_gp41-1495,1
env_gp41-8905,1
env_gp41-801,1
env_gp41-10947,1
env_gp41-808,1
env_gp41-857,1
env_gp41-805,1
env_gp41-713,1
env_gp41-161,1
env_gp41-7852,0
env_gp41-10053,1
env_gp41-712,1
env_gp41-160,1
env_gp41-714,1
env_gp41-8907,1
env_gp41-163,1
env_gp41-1174,1
env_gp41-8906,1
env_gp41-10226,1
env_gp41-3329,1
env_gp41-164,1
env_gp41-1175,1
env_gp41-1234,0
gag_capsid-5479,1
gag_capsid-3735,1
gag_capsid-85363,1
gag_capsid-5329,0
gag_capsid-916,0
gag_capsid-917,0
gag_capsid-117854,1
gag_capsid-5478,1
gag_capsid-914,0
gag_capsid-10537,0
gag_capsid-919,0
gag_capsid-6737,0
gag_capsid-915,0
gag_matrix-3458,0
gag_matrix-10318,0
gag_matrix-71,0
gag_matrix-70,0
gag_matrix-801,0
gag_matrix-808,0
gag_matrix-8943,1
gag_matrix-9669,0
gag_matrix-1915,1
gag_matrix-8726,0
gag_matrix-5478,0
gag_matrix-805,0
gag_matrix-8815,0
gag_matrix-58,0
gag_matrix-59,0
gag_matrix-23438,0
gag_matrix-60,0
gag_p6-10015,1
gag_p6-7329,1
gag_p6-7316,1
gag_p6-4734,0
gag_p6-7341,1
gag_p6-5595,0
gag_p6-29082,1
gag_p6-10537,1
gag_p6-7251,1
gag_p6-128866,1
gag_p6-7314,1
gag_p6-5594,0
gag_p6-60489,0
gag_p6-92421,1
gag_pr55-3122,0
gag_pr55-3735,1
gag_pr55-1173,1
gag_pr55-3732,1
gag_pr55-1660,0
gag_pr55-3553,0
gag_pr55-3303,1
gag_pr55-5478,1
gag_pr55-6449,0
gag_pr55-3123,0
gag_pr55-1069,0
gag_pr55-161,1
gag_pr55-5328,0
gag_pr55-8815,0
gag_pr55-928,1
gag_pr55-3125,0
gag_pr55-3329,0
gag_pr55-90678,0
gag_pr55-3306,1
gag_pr55-1072,0
gag_pr55-6059,0
gag_pr55-3439,1
gag_pr55-6780,1
gag_pr55-27067,0
gag_pr55-3309,1
gag_pr55-3312,1
gag_pr55-7430,0
gag_pr55-1956,0
gag_pr55-3304,1
gag_pr55-3310,1
gag_pr55-350,0
gag_pr55-51160,1
gag_pr55-24137,0
gag_pr55-3126,0
gag_pr55-3308,1
gag_pr55-3313,1
gag_pr55-79720,1
gag_pr55-382,0
gag_pr55-4478,1
gag_pr55-975,1
gag_pr55-1175,0
gag_pr55-3127,0
nef-920,1
nef-942,0
nef-5894,1
nef-5879,0
nef-7157,0
nef-2625,0
nef-162,1
nef-4067,0
nef-1794,1
nef-7409,1
nef-805,1
nef-998,0
nef-919,1
nef-8907,1
nef-5290,0
nef-163,1
nef-8906,1
nef-1315,1
nef-3683,0
nef-2623,0
nef-10318,1
nef-8905,1
nef-3558,0
nef-5588,0
nef-3055,1
nef-26985,1
nef-2534,0
nef-1213,0
nef-3135,0
nef-1174,1
nef-60,0
nef-5594,0
nef-10005,1
nef-4836,1
nef-3133,0
nef-3134,0
nef-3684,0
nef-808,1
nef-8943,1
nef-375,1
nef-3337,1
nef-2833,0
nef-6714,1
nef-8726,1
nef-3105,1
nef-3383,0
nef-5478,0
nef-3123,0
nef-5880,0
nef-5062,1
nef-3107,0
nef-51606,1
nef-5692,0
nef-3932,0
nef-801,0
nef-5295,0
nef-55690,1
nef-941,0
nef-10399,0
